id,student_id,question_id,question,answer,sample_solution,rubric,label,level
78114_physik_2.3.8,78114,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an , wie effizient eine Energieumwandlung ist .
Je höher der Wirkungsgrad , desto weniger Energie geht verloren und desto effizienter wird die Energie genutzt .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,2
78116_physik_2.3.8,78116,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Die Bedeutung des Wirkungsgrades für die Energieumwandlung ist : so höher der Wirkungsgrad , desto weniger Energie geht verloren
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
78118_physik_2.3.8,78118,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Er gibt an wie effezient eine Energie Umwandlung ist .
Je höher der Wirkungsgrad ist , desto weniger Energie geht verloren
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
78119_physik_2.3.8,78119,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Ich bin nicht fertig geworden
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
79106_physik_2.3.8,79106,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Wirkungsgrad : Verhältnis von aufgewandter zu nutzbarer Energie .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,2
79111_physik_2.3.8,79111,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Je mehr Elektrische Leistung desto mehr Leistung und Wirkungsgrad ist zu sehen .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80102_physik_2.3.8,80102,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"In dem man den Wirkungsgrad berechnet .
Bei diesem Verfahren berechnet man aktiv den Prozentualen Wert von Lichtenergie bei dem anschalten von einer Lampe und passiv den Wert der Wärmeenrgie .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80105_physik_2.3.8,80105,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Er gibt an wie viel Energie man erhält
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80106_physik_2.3.8,80106,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an wie viel gewünschte Energie man erhält
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80107_physik_2.3.8,80107,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Die Bedeutung des Wirkungsgrades für Energieumwandlungen bedeutet , dass die Glühlampe am wenigsten vom Wirkungsgrad hat und die LED Lampe das größte Wirkungsgrad hat .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
80108_physik_2.3.8,80108,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"der Wirkungsgrad bestimmt die Lichtenergie
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
80110_physik_2.3.8,80110,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Die LED hat den höchsten Wirkungsgrad
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,0
80114_physik_2.3.8,80114,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an wie viel gewünschte Energie man erhält .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80115_physik_2.3.8,80115,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an wie viel gewünschte energie man erhält .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80116_physik_2.3.8,80116,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad gibt an , wie viel erwünschte Energie man erhält .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,1
80119_physik_2.3.8,80119,physik_2.3.8,Beschreibe die Bedeutung des Wirkungsgrades für Energieumwandlungen.,"Der Wirkungsgrad beschreibt , wie viel Prozent der gewünschten Energie am Ende herauskommt und wie viel woanders für verwendet wird .
","Der Wirkungsgrad beschreibt, welcher Anteil der zugeführten, elektrischen Energie, in die gewünschte Energieform, Strahlungsenergie, umgewandelt wird. Ein hoher Wirkungsgrad bedeutet, dass viel elektrische Energie in Strahlungsenergie umgewandelt wird. Ein niedriger Wirkungsgrad bedeutet, dass viel elektrische Energie in thermische Energie umgewandelt wird, die nicht mehr zur Beleuchtung genutzt werden kann. ","{""0"": ""Die SuS nutzen weder zugef\u00fchrte Energie noch nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades."", ""1"": ""- Die SuS nutzen entweder zugef\u00fchrte Energie oder nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen Effizienz zur Beschreibung (nennen aber nur, beschreiben nicht exakt)"", ""2"": ""- Die SuS nutzen zugef\u00fchrte Energie und nutzbare Energie bei der Erkl\u00e4rung des Wirkungsgrades. oder\n- Die SuS nutzen die Effizienz zur Beschreibung (dabei muss aber genau beschrieben werden)""}",lp_2.3.8,2
